[32m2026-01-08 17:32:19[0m | [1mINFO    [0m | [36mcerberus.logging_config[0m:[36m<module>[0m - [1mLogging system configured with Human and Agent streams.[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/core/function/capture/free_vars_detect_test.py with language python[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0233s[0m
[32m2026-01-08 17:32:26[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/core/function/capture/free_vars_detect_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/core/function/capture/restore_captures.py with language python[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0012s[0m
[32m2026-01-08 17:32:26[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/core/function/capture/restore_captures.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/core/function/runtime_client/runtime_client.py with language python[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0013s[0m
[32m2026-01-08 17:32:26[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/core/function/runtime_client/runtime_client.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/core/function/runtime_client/runtime_client_test.py with language python[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0047s[0m
[32m2026-01-08 17:32:26[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/core/function/runtime_client/runtime_client_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/core/function/trace_type/default_types_test.py with language python[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0066s[0m
[32m2026-01-08 17:32:26[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/core/function/trace_type/default_types_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/core/function/trace_type/util.py with language python[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0014s[0m
[32m2026-01-08 17:32:26[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/core/function/trace_type/util.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/core/function/trace_type/custom_nest_trace_type.py with language python[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0030s[0m
[32m2026-01-08 17:32:26[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/core/function/trace_type/custom_nest_trace_type.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/core/function/trace_type/__init__.py with language python[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0007s[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/core/function/trace_type/trace_type_test.py with language python[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0134s[0m
[32m2026-01-08 17:32:26[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/core/function/trace_type/trace_type_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/core/function/trace_type/default_types.py with language python[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0223s[0m
[32m2026-01-08 17:32:26[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/core/function/trace_type/default_types.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/core/function/trace_type/trace_type_builder.py with language python[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0056s[0m
[32m2026-01-08 17:32:26[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/core/function/trace_type/trace_type_builder.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/core/function/trace_type/custom_nest_trace_type_test.py with language python[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0049s[0m
[32m2026-01-08 17:32:26[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/core/function/trace_type/custom_nest_trace_type_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/core/function/trace_type/serialization_test.py with language python[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0071s[0m
[32m2026-01-08 17:32:26[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/core/function/trace_type/serialization_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/core/function/trace_type/serialization.py with language python[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0023s[0m
[32m2026-01-08 17:32:26[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/core/function/trace_type/serialization.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/core/function/polymorphism/function_type_test.py with language python[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0146s[0m
[32m2026-01-08 17:32:26[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/core/function/polymorphism/function_type_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/core/function/polymorphism/function_type.py with language python[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0094s[0m
[32m2026-01-08 17:32:26[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/core/function/polymorphism/function_type.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/core/function/polymorphism/function_cache.py with language python[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0027s[0m
[32m2026-01-08 17:32:26[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/core/function/polymorphism/function_cache.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/core/function/polymorphism/function_cache_test.py with language python[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0077s[0m
[32m2026-01-08 17:32:26[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/core/function/polymorphism/function_cache_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/core/function/polymorphism/type_dispatch_test.py with language python[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0057s[0m
[32m2026-01-08 17:32:26[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/core/function/polymorphism/type_dispatch_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/core/function/polymorphism/type_dispatch.py with language python[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0025s[0m
[32m2026-01-08 17:32:26[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/core/function/polymorphism/type_dispatch.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/core/function/testing/test_pass.py with language python[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0007s[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/core/function/transform/transform_test.py with language python[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0073s[0m
[32m2026-01-08 17:32:26[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/core/function/transform/transform_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/core/function/transform/transform.py with language python[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0030s[0m
[32m2026-01-08 17:32:26[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/core/function/transform/transform.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/core/tfrt/tfrt_session/tfrt_session_python_test.py with language python[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0014s[0m
[32m2026-01-08 17:32:26[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/core/tfrt/tfrt_session/tfrt_session_python_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/core/tfrt/saved_model/python/saved_model_load_and_run_test.py with language python[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0012s[0m
[32m2026-01-08 17:32:26[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/core/tfrt/saved_model/python/saved_model_load_and_run_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/core/tfrt/saved_model/tests/gen_pow_v2.py with language python[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0014s[0m
[32m2026-01-08 17:32:26[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/core/tfrt/saved_model/tests/gen_pow_v2.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:26[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/core/tfrt/saved_model/tests/gen_saved_model_v2.py with language python[0m
[32m2026-01-08 17:32:27[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0013s[0m
[32m2026-01-08 17:32:27[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/core/tfrt/saved_model/tests/gen_saved_model_v2.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:27[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/core/tfrt/saved_model/tests/gen_hash_table_asset_v1.py with language python[0m
[32m2026-01-08 17:32:27[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0010s[0m
[32m2026-01-08 17:32:27[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/core/tfrt/saved_model/tests/gen_hash_table_asset_v1.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:27[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/core/tfrt/saved_model/tests/gen_sparse_tensor_input.py with language python[0m
[32m2026-01-08 17:32:27[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0008s[0m
[32m2026-01-08 17:32:27[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/core/tfrt/saved_model/tests/gen_sparse_tensor_input.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:27[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/core/tfrt/saved_model/tests/gen_matmul_gpu.py with language python[0m
[32m2026-01-08 17:32:27[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0014s[0m
[32m2026-01-08 17:32:27[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/core/tfrt/saved_model/tests/gen_matmul_gpu.py': 'list' object has no attribute 'symbols'[0m
